generated_at,phase_range,module_name,script_path,source_path,csv_output,report_output,depends_on,role,safety_boundary,operator_usage
2026-05-25T06:39:57+00:00,465-467,real marketdata smoke,scripts/operator_real_marketdata_smoke.sh,src/operator_real_marketdata_smoke_summary.py,operator_real_marketdata_smoke_summary.csv,reports/operator_real_marketdata_smoke_report.md,manual operator TWS environment; watchlist/config local files,read-only real marketdata smoke summary,no auto trading; no account reads; no position reads; no historical data requests; no Telegram real send; no order/cancel/rebalance,run only when manually checking real marketdata connectivity
2026-05-25T06:39:57+00:00,465-467,archive,scripts/operator_real_marketdata_smoke_archive.sh,src/operator_real_marketdata_smoke_archive.py,operator_real_marketdata_smoke_archive.csv,reports/operator_real_marketdata_smoke_archive_report.md,operator_real_marketdata_smoke_summary.csv,archive real marketdata smoke output for continuity,no auto trading; no account reads; no position reads; no historical data requests; no Telegram real send; no order/cancel/rebalance,preserve latest smoke result for review
2026-05-25T06:39:57+00:00,465-467,decision gate,scripts/operator_real_marketdata_decision_gate.sh,src/operator_real_marketdata_decision_gate.py,operator_real_marketdata_decision_gate.csv,reports/operator_real_marketdata_decision_gate_report.md,operator_real_marketdata_smoke_summary.csv; operator_real_marketdata_smoke_archive.csv,classify real marketdata smoke result,no auto trading; no account reads; no position reads; no historical data requests; no Telegram real send; no order/cancel/rebalance,review gate before continuing daily chain
2026-05-25T06:39:57+00:00,465-467,latest,scripts/operator_real_marketdata_latest.sh,src/operator_real_marketdata_latest.py,operator_real_marketdata_latest.csv,reports/operator_real_marketdata_latest_report.md,operator_real_marketdata_smoke_summary.csv; operator_real_marketdata_decision_gate.csv,select latest real marketdata state,no auto trading; no account reads; no position reads; no historical data requests; no Telegram real send; no order/cancel/rebalance,inspect latest quote availability and safety state
2026-05-25T06:39:57+00:00,465-467,daily run,scripts/operator_real_marketdata_daily_run.sh,src/operator_real_marketdata_daily_run.py,operator_real_marketdata_daily_run_summary.csv,reports/operator_real_marketdata_daily_run_report.md,latest; archive; decision gate,daily real marketdata chain wrapper summary,no auto trading; no account reads; no position reads; no historical data requests; no Telegram real send; no order/cancel/rebalance,run as part of daily observation chain
2026-05-25T06:39:57+00:00,465-467,quote normalization,scripts/operator_real_quote_normalization.sh,src/operator_real_quote_normalization.py,operator_real_quote_normalization.csv,reports/operator_real_quote_normalization_report.md,operator_real_marketdata_latest.csv,normalize available real quote fields,no auto trading; no account reads; no position reads; no historical data requests; no Telegram real send; no order/cancel/rebalance,review quote shape before strategy bridge
2026-05-25T06:39:57+00:00,465-467,signal bridge,scripts/operator_real_quote_signal_bridge.sh,src/operator_real_quote_signal_bridge.py,operator_real_quote_signal_bridge.csv,reports/operator_real_quote_signal_bridge_report.md,operator_real_quote_normalization.csv,bridge quote availability into reference signals,no auto trading; no account reads; no position reads; no historical data requests; no Telegram real send; no order/cancel/rebalance,review signal availability without execution
2026-05-25T06:39:57+00:00,465-467,daily real-market report,scripts/operator_daily_real_market_report.sh,src/operator_daily_real_market_report.py,operator_daily_real_market_report.csv,reports/operator_daily_real_market_report.md,operator_real_quote_signal_bridge.csv; operator_real_marketdata_daily_run_summary.csv,daily human-readable real-market report,no auto trading; no account reads; no position reads; no historical data requests; no Telegram real send; no order/cancel/rebalance,read daily observation report
2026-05-25T06:39:57+00:00,465-467,MVP status,scripts/operator_real_market_mvp_status.sh,src/operator_real_market_mvp_status.py,operator_real_market_mvp_status.csv,reports/operator_real_market_mvp_status_report.md,daily real-market report; signal bridge,summarize MVP availability and safety,no auto trading; no account reads; no position reads; no historical data requests; no Telegram real send; no order/cancel/rebalance,confirm current MVP state
2026-05-25T06:39:57+00:00,465-467,checklist,scripts/operator_daily_checklist.sh,src/operator_daily_checklist.py,operator_daily_checklist.csv,reports/operator_daily_checklist.md,none,fixed manual daily checklist,no auto trading; no account reads; no position reads; no historical data requests; no Telegram real send; no order/cancel/rebalance,follow before and after daily master run
